City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1,Castro,BR,73.56,clear sky,-24.7911,-50.0119,CHACARA BAILLY
12,Palmer,US,78.15,few clouds,42.1584,-72.3287,Wedgewood Motel
13,Saint-Philippe,RE,71.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
14,Rikitea,PF,76.08,broken clouds,-23.1203,-134.9692,People ThankYou
17,Kapaa,US,75.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Daund,IN,79.74,clear sky,18.4667,74.6,Kende Wada
25,Caravelas,BR,78.46,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
26,Hithadhoo,MV,83.44,overcast clouds,-0.6,73.0833,Scoop Guest House
30,Pisco,PE,66.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
31,Dhidhdhoo,MV,82.6,overcast clouds,6.8833,73.1,Dhidhoo beach
33,Saint George,US,80.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
36,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
43,Havelock,US,82.98,clear sky,34.8791,-76.9013,Sherwood Motel
47,Luganville,VU,77.31,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
49,Atuona,PF,78.17,few clouds,-9.8,-139.0333,Villa Enata
51,Kalmunai,LK,80.8,overcast clouds,7.4167,81.8167,VS Villa
52,Butaritari,KI,81.79,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
54,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
57,Brumadinho,BR,80.02,clear sky,-20.1433,-44.1997,Ville de Montagne Hotel
59,Mulanur,IN,79.57,scattered clouds,10.7667,77.7167,ARUVI RESIDENCY (AC)
60,Buala,SB,79.43,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
61,Tura,IN,73.02,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
65,Umm Lajj,SA,83.88,clear sky,25.0213,37.2685,Moon light Furnished Units
66,Muli,MV,83.68,moderate rain,2.9167,73.5667,Medhufushi Island Resort
68,Inhambane,MZ,71.58,clear sky,-23.865,35.3833,Oceano
71,Maragogi,BR,79.72,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
76,Sale,MA,72.64,few clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
78,Lompoc,US,79.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
80,Abha,SA,71.85,clear sky,18.2164,42.5053,Abha Hotel
82,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
84,Hambantota,LK,79.63,overcast clouds,6.1241,81.1185,Bungalow 63
85,Ponta Do Sol,PT,70.0,light rain,32.6667,-17.1,Hotel do Campo
89,Eyl,SO,80.11,broken clouds,7.9803,49.8164,Amiin Hotel
91,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
92,Grand Gaube,MU,71.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
93,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
94,Taloqan,AF,66.18,clear sky,36.7361,69.5345,Saraisang street
99,Pilar,BR,82.33,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
100,Saint-Pierre,RE,71.28,broken clouds,-21.3393,55.4781,Alize Plage
101,Bambous Virieux,MU,71.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
103,Mayumba,GA,73.22,scattered clouds,-3.432,10.6554,LIKWALE LODGE
104,Komsomolskiy,UZ,69.44,scattered clouds,40.4272,71.7189,Ikathouse
106,Pitimbu,BR,79.56,moderate rain,-7.4706,-34.8086,Reserva do Abiaí
107,Teahupoo,PF,73.36,scattered clouds,-17.8333,-149.2667,Vanira Lodge
108,Oil City,US,77.88,broken clouds,41.4339,-79.7064,Days Inn by Wyndham Oil City Conference Center
110,Carnarvon,AU,67.59,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
113,Kavieng,PG,81.72,broken clouds,-2.5744,150.7967,Nusa Island Retreat
114,Ishigaki,JP,81.73,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
117,Sechura,PE,75.69,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
118,Faanui,PF,80.38,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Ranong,TH,77.49,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
122,Carutapera,BR,81.05,broken clouds,-1.195,-46.02,Lidera
123,Manggar,ID,80.55,few clouds,-2.8833,108.2667,Guest Hotel
124,Toppenish,US,68.02,overcast clouds,46.3774,-120.3087,Legends Casino Hotel
129,Paracuru,BR,82.11,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
132,Ulaangom,MN,67.15,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
134,Kilindoni,TZ,80.01,clear sky,-7.9139,39.6668,Bustani B&B
135,Shelburne,CA,72.3,broken clouds,44.0787,-80.2041,The Retreat at the Farm
136,Porto De Moz,BR,82.78,scattered clouds,-1.7483,-52.2383,Dormitório labelle
139,Laguna,US,72.32,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
140,Matehuala,MX,82.92,clear sky,23.65,-100.65,Las Palmas Midway Inn
143,Hualmay,PE,67.82,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
146,Jamestown,US,76.01,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
147,Sinnamary,GF,80.4,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
155,Port-Gentil,GA,76.1,clear sky,-0.7193,8.7815,Fengshui Residence
160,Muroto,JP,69.98,scattered clouds,33.2833,134.15,Oota Ryokan
162,Ixtapa,MX,81.63,scattered clouds,20.7,-105.2,hotel la terminal
164,La Crosse,US,75.13,clear sky,43.8014,-91.2396,Holiday Inn & Suites La Crosse - Downtown
165,Harper,LR,81.37,broken clouds,4.375,-7.7169,Screensaver
167,Arnprior,CA,79.41,broken clouds,45.4334,-76.3494,Country Squire Motel
170,Shwebo,MM,82.17,clear sky,22.5667,95.7,MOON SHINE Guest House
172,Gerash,IR,79.97,clear sky,27.6652,54.1371,Sa'adat House Gerash
175,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
177,Tarakan,ID,77.99,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
181,Kismayo,SO,79.16,few clouds,-0.3582,42.5454,Agan-Hotel
188,Badou,TG,78.22,light rain,7.5833,0.6,Hôtel Abuta
190,Souillac,MU,73.83,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
193,Barcelos,PT,70.84,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
196,Bengkulu,ID,75.81,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
198,Cabedelo,BR,79.7,broken clouds,-6.9811,-34.8339,Hotel Pigalle
199,Sayyan,YE,67.98,broken clouds,15.1718,44.3244,ملاطف ابوحورية
200,Fairbanks,US,65.48,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
201,Mathbaria,BD,79.32,overcast clouds,22.2876,89.9593,Shikdar Hotel
205,Padang,ID,76.42,scattered clouds,-0.9492,100.3543,Mercure Padang
209,Macia,MZ,67.57,clear sky,-25.0269,33.0989,Hotel Taskin Macia
212,Hami,CN,79.36,clear sky,42.8,93.45,Laoyutang Resort
214,Yarmouth,US,78.15,clear sky,41.7057,-70.2286,Blue Rock Resort
215,Bethel,US,78.04,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
219,Bandarbeyla,SO,79.57,scattered clouds,9.4942,50.8122,JABIR HOTEL
221,Vilhena,BR,80.6,broken clouds,-12.7406,-60.1458,Hotel Mirage
222,Mogadishu,SO,79.34,light rain,2.0371,45.3438,Hotel Juba
224,Waingapu,ID,76.96,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
226,Hirara,JP,80.73,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
229,Grand Forks,US,73.78,overcast clouds,47.9417,-97.4337,Warrior Inn
234,Kahului,US,79.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
235,Rajapalaiyam,IN,81.86,broken clouds,9.45,77.5667,Hotel Amil
239,Pran Buri,TH,79.92,overcast clouds,12.3847,99.9098,Waterside Resort
243,Eirunepe,BR,82.85,scattered clouds,-6.6603,-69.8736,Atrás de você
244,Seoul,KR,65.59,scattered clouds,37.5683,126.9778,롯데호텔 서울
247,Zhezkazgan,KZ,69.37,few clouds,47.8043,67.7144,Hotel Zumrat
249,Gallup,US,71.44,clear sky,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
250,Halifax,CA,75.69,broken clouds,44.6453,-63.5724,Hotel Halifax and Hotel Barrington
252,Nouadhibou,MR,66.69,clear sky,20.931,-17.0347,El Medina
253,San Quintin,MX,65.95,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
257,Muros,ES,66.09,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
259,San Lawrenz,MT,72.86,clear sky,36.0553,14.204,San Andrea Hotel
260,Mangan,IN,74.08,overcast clouds,27.5167,88.5333,Hotel Mout View
262,Half Moon Bay,US,72.59,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
266,Lorengau,PG,80.01,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
270,Korla,CN,79.03,overcast clouds,41.7597,86.1469,Gulisitan Hotel
273,Forrest City,US,82.06,clear sky,35.0081,-90.7898,Hampton Inn Forrest City
276,Ianca,RO,67.05,broken clouds,45.1333,27.45,minuta vidrascu
279,Sola,VU,80.33,few clouds,-13.8833,167.55,Leumerus Bungalows
280,Saint-Joseph,RE,70.18,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
281,Kavaratti,IN,82.87,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
288,Algiers,DZ,80.42,broken clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
290,Alexandria,EG,77.34,clear sky,31.2156,29.9553,Royal Crown Hotel
293,Zhuhai,CN,83.86,few clouds,22.2769,113.5678,珠海粤财假日酒店
301,Zadar,HR,66.81,broken clouds,44.1197,15.2422,Hotel Kolovare
302,Port Blair,IN,81.64,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
303,Storm Lake,US,82.62,clear sky,42.6411,-95.2097,King's Pointe Resort
305,Lakatoro,VU,77.94,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
306,Bonanza,NI,82.35,broken clouds,14.0289,-84.591,Edificio Administrativo HEMCO
307,Tevaitoa,PF,80.38,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
308,Manaus,BR,79.3,moderate rain,-3.1019,-60.025,Manaus Hotéis Millennium
311,Namibe,AO,66.38,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
313,Sao Filipe,CV,75.45,few clouds,14.8961,-24.4956,Hotel Xaguate
315,Bismarck,US,71.44,broken clouds,46.8083,-100.7837,Ramkota Hotel & Conference Center
318,Guerrero Negro,MX,68.02,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
324,Tagusao,PH,79.68,overcast clouds,9.1924,117.8141,Green Villa beach resort
325,Itarema,BR,82.69,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
326,Alofi,NU,79.05,overcast clouds,-19.0595,-169.9187,Taloa Heights
327,Marsala,IT,73.94,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
328,Morondava,MG,76.57,clear sky,-20.2833,44.2833,La Case Bambou
332,Southbridge,US,78.42,few clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
333,Chernyy Yar,RU,71.2,clear sky,48.0624,46.1091,Stanitsa Chernoyarskaya
336,Ionia,US,80.94,clear sky,42.9873,-85.0711,American Inn & Suites
337,Monrovia,LR,80.76,moderate rain,6.3005,-10.7969,Sunset Inn
338,Braganca,BR,82.69,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
340,Farafangana,MG,69.03,overcast clouds,-22.8167,47.8333,Miarina
344,Inongo,CD,73.54,scattered clouds,-1.95,18.2667,Hotel Du Lac
345,Fukue,JP,68.05,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
351,Katsuura,JP,67.3,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
356,Porto Novo,BJ,80.91,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
359,Lima,PE,66.45,clear sky,-12.0432,-77.0282,Hotel Kamana
360,Meulaboh,ID,77.0,overcast clouds,4.1363,96.1285,Kost Pria
363,Kabinda,CD,72.27,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
364,Policarpa,CO,80.83,light rain,1.6323,-77.462,Hotel Figueroa
366,Nantucket,US,73.51,clear sky,41.2835,-70.0995,Jared Coffin House
370,Luang Prabang,LA,74.23,broken clouds,19.8856,102.1347,The Apsara
373,Lahaina,US,80.8,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
381,Luanda,AO,72.43,clear sky,-8.8368,13.2343,EPIC SANA Luanda
382,Paita,PE,71.1,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
387,Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
388,Bibiani,GH,77.27,broken clouds,6.4635,-2.3194,Rodick Hotel
389,Naze,JP,74.48,overcast clouds,28.3667,129.4833,Shishime Hotel
390,Mana,GF,81.18,broken clouds,5.6592,-53.7767,LE SAMANA
394,Monroe,US,77.58,scattered clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
398,Suffolk,US,77.34,few clouds,40.8668,-72.7996,Greenwood Village
399,Huilong,CN,73.92,scattered clouds,31.8111,121.655,Hilton Garden Inn Qidong
401,Bria,CF,75.81,few clouds,6.5423,21.9863,WFP Guesthouse
402,Agadir,MA,72.05,few clouds,30.4202,-9.5982,Iberostar Founty Beach
404,Hovd,MN,66.76,few clouds,48.0056,91.6419,Hotel Khovd
406,Kupang,ID,76.32,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
407,Vao,NC,73.89,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
412,Cao Bang,VN,76.14,overcast clouds,22.6667,106.25,khách sạn 88
417,Hamilton,US,82.6,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
419,Sao Joao Da Barra,BR,82.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
420,Marawi,PH,68.79,overcast clouds,7.9986,124.2928,Derogongan Residence
423,Mahibadhoo,MV,83.01,moderate rain,3.7833,72.9667,Omadhoo Inn
425,Seydi,TM,76.91,clear sky,39.4816,62.9137,Seydi oteli
428,Cabarroguis,PH,76.1,light rain,16.5833,121.5,Travelodge Drive-Inn Hotel
430,Santona,ES,70.7,clear sky,43.4439,-3.4576,Playamar
438,Siyabuswa,ZA,65.23,clear sky,-25.1132,29.0445,Confy Inn Guest Rooms
441,Boyolangu,ID,75.2,broken clouds,-8.1181,111.8935,Yos ega cv
442,Tabou,CI,81.37,broken clouds,4.423,-7.3528,hotêl doufoulougou
444,Namatanai,PG,78.03,light rain,-3.6667,152.4333,Seagulls Inn Namatani
449,Palu,ID,75.69,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
454,Belmonte,BR,78.78,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
455,Rancho Santa Margarita,US,70.95,broken clouds,33.6409,-117.6031,Ayres Suites Mission Viejo
456,Rabaul,PG,77.13,moderate rain,-4.1967,152.1721,Rabaul Hotel
458,Chizhou,CN,71.78,few clouds,30.6578,117.4831,Home Inn Chizhou Qiupu West Road Xiushanmen Square
462,Ierapetra,GR,78.15,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
468,Dingle,PH,77.11,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
469,Conde,BR,76.46,light rain,-7.2597,-34.9075,Pousada Beija Flor
476,Guarapari,BR,77.9,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
483,Makaha,US,75.97,broken clouds,21.4694,-158.2175,Hawaiian Princess Resort
486,Monte Alegre,BR,82.24,broken clouds,-2.0078,-54.0692,Hotel Shekinah
489,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
494,Freeport,US,78.58,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
499,Mwanza,TZ,65.86,overcast clouds,-2.5167,32.9,Gold Crest Hotel
501,Sorong,ID,78.76,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
503,Bijapur,IN,81.55,few clouds,16.8333,75.7,Rajdhani Lodge
505,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
506,Aflao,TG,82.45,scattered clouds,6.116,1.1914,Hotel LeBenin
511,Isangel,VU,76.41,clear sky,-19.55,169.2667,Tanna Lodge
514,Davila,PH,78.78,moderate rain,18.4726,120.5763,Blue Ridge Beach Resort
515,Sal Rei,CV,77.2,few clouds,16.1833,-22.9167,Marine Club Beach Resort
518,Ahuimanu,US,75.78,light rain,21.4447,-157.8378,Paradise Bay Resort
521,Silvan,TR,71.89,clear sky,38.1419,41.0081,Silvan Grand Otel
522,Banda Aceh,ID,79.7,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
525,Fasa,IR,70.84,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
528,Broome,US,77.38,clear sky,42.2506,-75.833,Chenango Valley State Park
539,Kango,GA,77.32,overcast clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
540,Takoradi,GH,80.33,broken clouds,4.8845,-1.7554,Raybow International Hotel
542,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
548,Bubaque,GW,81.77,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
549,Imphal,IN,68.59,clear sky,24.8167,93.95,State Guest House
