City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,76.96,75,99,8.79,overcast clouds
1,Castro,BR,-24.7911,-50.0119,73.56,52,3,11.7,clear sky
2,Mataura,NZ,-46.1927,168.8643,39.47,88,100,3.51,overcast clouds
3,Hilo,US,19.7297,-155.09,84.27,99,100,1.01,overcast clouds
4,Gornopravdinsk,RU,60.05,69.9,52.0,93,100,10.94,overcast clouds
5,Illela,NG,13.7292,5.2975,97.93,23,49,8.77,scattered clouds
6,Tessalit,ML,20.1986,1.0114,105.08,8,37,8.81,scattered clouds
7,San Andres,CO,12.5847,-81.7006,87.82,74,40,11.5,scattered clouds
8,Natal,BR,-5.795,-35.2094,84.85,74,40,9.22,scattered clouds
9,Mgandu,TZ,-5.95,34.1333,68.32,52,97,4.41,overcast clouds
10,Hermanus,ZA,-34.4187,19.2345,57.78,59,25,9.1,scattered clouds
11,Punta Arenas,CL,-53.15,-70.9167,44.71,65,0,19.57,clear sky
12,Palmer,US,42.1584,-72.3287,78.15,43,19,1.99,few clouds
13,Saint-Philippe,RE,-21.3585,55.7679,71.19,63,84,14.05,broken clouds
14,Rikitea,PF,-23.1203,-134.9692,76.08,66,76,10.67,broken clouds
15,Bredasdorp,ZA,-34.5322,20.0403,52.86,59,11,7.31,few clouds
16,Ostrovnoy,RU,68.0531,39.5131,37.67,87,24,15.39,few clouds
17,Kapaa,US,22.0752,-159.319,75.18,97,100,7.09,overcast clouds
18,San Patricio,US,28.017,-97.5169,92.12,40,9,20.0,clear sky
19,Daund,IN,18.4667,74.6,79.74,63,0,18.92,clear sky
20,Ushuaia,AR,-54.8,-68.3,38.86,81,100,24.16,light intensity drizzle
21,Bluff,NZ,-46.6,168.3333,39.79,77,100,8.59,overcast clouds
22,Ryotsu,JP,38.0833,138.4333,62.01,88,12,3.65,few clouds
23,Kaitangata,NZ,-46.2817,169.8464,46.35,87,100,9.31,overcast clouds
24,Lasa,IT,46.6166,10.7002,51.37,88,98,3.09,overcast clouds
25,Caravelas,BR,-17.7125,-39.2481,78.46,72,54,6.8,broken clouds
26,Hithadhoo,MV,-0.6,73.0833,83.44,73,93,10.67,overcast clouds
27,Moose Factory,CA,51.2585,-80.6094,58.5,33,79,10.13,broken clouds
28,Lebu,CL,-37.6167,-73.65,49.06,61,75,13.65,broken clouds
29,Hobart,AU,-42.8794,147.3294,44.28,91,92,6.91,overcast clouds
30,Pisco,PE,-13.7,-76.2167,66.02,77,1,6.73,clear sky
31,Dhidhdhoo,MV,6.8833,73.1,82.6,76,100,14.25,overcast clouds
32,Chapais,CA,49.7834,-74.8492,64.33,22,11,12.33,few clouds
33,Saint George,US,37.1041,-113.5841,80.64,12,0,13.8,clear sky
34,Busselton,AU,-33.65,115.3333,54.91,75,100,5.28,overcast clouds
35,Cherskiy,RU,68.75,161.3,40.19,56,78,5.3,broken clouds
36,Vaini,TO,-21.2,-175.2,77.16,94,75,5.75,broken clouds
37,Krasnoselkup,RU,65.7,82.4667,43.0,62,0,17.13,clear sky
38,Albany,US,42.6001,-73.9662,77.77,42,10,3.24,clear sky
39,Moctezuma,MX,29.8,-109.6667,90.36,12,77,19.01,broken clouds
40,Yellowknife,CA,62.456,-114.3525,52.32,35,20,11.5,few clouds
41,Tasiilaq,GL,65.6145,-37.6368,36.32,99,100,6.67,overcast clouds
42,Hofn,IS,64.2539,-15.2082,47.95,75,5,9.08,clear sky
43,Havelock,US,34.8791,-76.9013,82.98,75,4,3.0,clear sky
44,Port Alfred,ZA,-33.5906,26.891,54.18,73,70,7.0,broken clouds
45,Norman Wells,CA,65.282,-126.8329,55.76,45,97,2.37,overcast clouds
46,Sortavala,RU,61.7053,30.6918,51.49,94,100,2.75,overcast clouds
47,Luganville,VU,-15.5333,167.1667,77.31,86,41,1.92,scattered clouds
48,Dikson,RU,73.5069,80.5464,24.53,96,47,4.76,scattered clouds
49,Atuona,PF,-9.8,-139.0333,78.17,75,22,18.63,few clouds
50,Taiyuan,CN,37.8694,112.5603,58.86,41,0,4.47,clear sky
51,Kalmunai,LK,7.4167,81.8167,80.8,74,96,10.89,overcast clouds
52,Butaritari,KI,3.0707,172.7902,81.79,68,100,15.19,overcast clouds
53,Mar Del Plata,AR,-38.0023,-57.5575,51.1,78,75,11.5,broken clouds
54,Mahebourg,MU,-20.4081,57.7,73.69,56,40,13.8,scattered clouds
55,Ponta Delgada,PT,37.7333,-25.6667,61.52,59,20,16.11,few clouds
56,Qaqortoq,GL,60.7167,-46.0333,39.24,81,69,7.09,broken clouds
57,Brumadinho,BR,-20.1433,-44.1997,80.02,37,0,5.59,clear sky
58,Ilulissat,GL,69.2167,-51.1,35.62,80,23,9.22,few clouds
59,Mulanur,IN,10.7667,77.7167,79.57,70,42,16.17,scattered clouds
60,Buala,SB,-8.145,159.5921,79.43,81,64,3.06,broken clouds
61,Tura,IN,25.5198,90.2201,73.02,86,0,3.8,clear sky
62,Barkly West,ZA,-28.5354,24.5215,51.62,54,0,11.45,clear sky
63,Okato,NZ,-39.2,173.8833,57.9,100,100,19.06,overcast clouds
64,Valparaiso,CL,-33.0393,-71.6273,57.43,63,0,10.36,clear sky
65,Umm Lajj,SA,25.0213,37.2685,83.88,49,0,5.77,clear sky
66,Muli,MV,2.9167,73.5667,83.68,73,80,12.95,moderate rain
67,Saint Pete Beach,US,27.7253,-82.7412,94.24,59,0,5.75,clear sky
68,Inhambane,MZ,-23.865,35.3833,71.58,83,0,9.22,clear sky
69,Nanortalik,GL,60.1432,-45.2371,40.57,80,80,10.49,broken clouds
70,Douglas,US,41.3,-96.167,85.93,51,0,23.02,clear sky
71,Maragogi,BR,-9.0122,-35.2225,79.72,82,62,9.24,light rain
72,Grindavik,IS,63.8424,-22.4338,54.07,82,40,9.22,fog
73,Barrow,US,71.2906,-156.7887,30.22,80,100,13.8,overcast clouds
74,Marzuq,YE,14.4,46.4667,80.55,39,91,7.27,overcast clouds
75,Arraial Do Cabo,BR,-22.9661,-42.0278,87.66,42,0,9.22,clear sky
76,Sale,MA,34.0389,-6.8166,72.64,70,21,13.15,few clouds
77,Cape Town,ZA,-33.9258,18.4232,57.61,68,40,6.91,scattered clouds
78,Lompoc,US,34.6391,-120.4579,79.02,69,5,21.99,clear sky
79,Bonfim,BR,3.0833,-59.95,86.56,58,63,5.48,broken clouds
80,Abha,SA,18.2164,42.5053,71.85,38,0,4.61,clear sky
81,Katsina,NG,12.9894,7.6006,98.26,13,52,9.13,broken clouds
82,Georgetown,MY,5.4112,100.3354,80.53,99,40,3.44,scattered clouds
83,Trussville,US,33.6198,-86.6089,87.3,49,20,11.5,few clouds
84,Hambantota,LK,6.1241,81.1185,79.63,83,100,15.43,overcast clouds
85,Ponta Do Sol,PT,32.6667,-17.1,70.0,85,98,10.89,light rain
86,Severnoye,RU,56.3491,78.3619,59.76,66,41,7.54,scattered clouds
87,Bilibino,RU,68.0546,166.4372,44.11,48,94,3.13,overcast clouds
88,Upernavik,GL,72.7868,-56.1549,31.55,82,17,14.43,few clouds
89,Eyl,SO,7.9803,49.8164,80.11,79,59,26.42,broken clouds
90,Obo,CF,5.3998,26.4869,69.31,95,75,7.0,moderate rain
91,Avarua,CK,-21.2078,-159.775,77.05,78,40,9.22,scattered clouds
92,Grand Gaube,MU,-20.0064,57.6608,71.38,62,0,4.0,clear sky
93,Talara,PE,-4.5772,-81.2719,75.96,57,0,14.97,clear sky
94,Taloqan,AF,36.7361,69.5345,66.18,40,1,1.07,clear sky
95,Iqaluit,CA,63.7506,-68.5145,32.7,80,100,11.01,overcast clouds
96,Kodiak,US,57.79,-152.4072,54.91,67,0,4.61,clear sky
97,Khovu-Aksy,RU,51.1333,93.6,56.68,78,99,3.76,overcast clouds
98,Norheimsund,NO,60.3709,6.1456,51.94,88,99,0.92,overcast clouds
99,Pilar,BR,-9.5972,-35.9567,82.33,82,67,7.63,broken clouds
100,Saint-Pierre,RE,-21.3393,55.4781,71.28,64,75,16.11,broken clouds
101,Bambous Virieux,MU,-20.3428,57.7575,71.22,57,45,19.8,scattered clouds
102,Oranjemund,NA,-28.55,16.4333,56.16,92,0,10.51,clear sky
103,Mayumba,GA,-3.432,10.6554,73.22,88,39,7.0,scattered clouds
104,Komsomolskiy,UZ,40.4272,71.7189,69.44,34,45,12.59,scattered clouds
105,Turukhansk,RU,65.8167,87.9833,46.72,68,30,9.51,light rain
106,Pitimbu,BR,-7.4706,-34.8086,79.56,82,76,8.48,moderate rain
107,Teahupoo,PF,-17.8333,-149.2667,73.36,69,32,8.63,scattered clouds
108,Oil City,US,41.4339,-79.7064,77.88,55,75,5.75,broken clouds
109,Novo Aripuana,BR,-5.1206,-60.3797,87.58,60,43,3.09,light rain
110,Carnarvon,AU,-24.8667,113.6333,67.59,41,100,22.46,overcast clouds
111,Craig,US,40.5153,-107.5464,44.55,87,100,4.61,overcast clouds
112,Narsaq,GL,60.9167,-46.05,42.62,75,49,7.7,scattered clouds
113,Kavieng,PG,-2.5744,150.7967,81.72,76,79,10.29,broken clouds
114,Ishigaki,JP,24.3448,124.1572,81.73,90,92,18.34,overcast clouds
115,Saldanha,ZA,-33.0117,17.9442,58.55,62,6,13.33,clear sky
116,Provideniya,RU,64.3833,-173.3,41.4,72,7,3.74,clear sky
117,Sechura,PE,-5.5569,-80.8222,75.69,59,19,9.78,few clouds
118,Faanui,PF,-16.4833,-151.75,80.38,72,17,14.03,few clouds
119,Nikolskoye,RU,59.7035,30.7861,55.78,83,69,4.16,broken clouds
120,Ziro,IN,27.6333,93.8333,56.17,97,43,1.12,scattered clouds
121,Ranong,TH,9.9658,98.6348,77.49,87,100,14.14,overcast clouds
122,Carutapera,BR,-1.195,-46.02,81.05,89,70,7.7,broken clouds
123,Manggar,ID,-2.8833,108.2667,80.55,78,15,1.68,few clouds
124,Toppenish,US,46.3774,-120.3087,68.02,43,85,16.08,overcast clouds
125,Chuy,UY,-33.6971,-53.4616,57.69,58,8,12.59,clear sky
126,Severo-Kurilsk,RU,50.6789,156.125,40.62,95,74,9.93,broken clouds
127,Port Elizabeth,ZA,-33.918,25.5701,53.1,87,75,23.02,light intensity shower rain
128,Clyde River,CA,70.4692,-68.5914,28.99,60,15,8.14,few clouds
129,Paracuru,BR,-3.41,-39.0306,82.11,72,38,10.13,scattered clouds
130,Hanahan,US,32.9185,-80.022,87.94,60,40,12.66,scattered clouds
131,Charters Towers,AU,-20.1,146.2667,61.3,59,79,6.26,broken clouds
132,Ulaangom,MN,49.9811,92.0667,67.15,52,86,4.03,overcast clouds
133,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,49,40,23.02,scattered clouds
134,Kilindoni,TZ,-7.9139,39.6668,80.01,70,7,15.84,clear sky
135,Shelburne,CA,44.0787,-80.2041,72.3,69,64,9.28,broken clouds
136,Porto De Moz,BR,-1.7483,-52.2383,82.78,79,36,3.04,scattered clouds
137,Zhigansk,RU,66.7697,123.3711,32.04,92,44,17.31,scattered clouds
138,Kasongo-Lunda,CD,-6.4667,16.8167,77.18,71,55,1.41,broken clouds
139,Laguna,US,38.421,-121.4238,72.32,34,0,16.11,clear sky
140,Matehuala,MX,23.65,-100.65,82.92,26,0,3.65,clear sky
141,Rio Gallegos,AR,-51.6226,-69.2181,46.45,53,20,24.16,few clouds
142,Uvalde,US,29.3669,-99.767,90.32,51,0,16.11,clear sky
143,Hualmay,PE,-11.0964,-77.6139,67.82,69,34,11.16,scattered clouds
144,Harlingen,US,26.1906,-97.6961,91.89,59,20,24.16,few clouds
145,Flinders,AU,-34.5833,150.8552,51.19,70,7,5.99,clear sky
146,Jamestown,US,42.097,-79.2353,76.01,54,40,4.61,scattered clouds
147,Sinnamary,GF,5.3833,-52.95,80.4,85,55,9.62,broken clouds
148,Safranbolu,TR,41.2508,32.6942,64.02,74,20,2.62,few clouds
149,Ribeira Grande,PT,38.5167,-28.7,63.0,59,40,20.71,scattered clouds
150,Oistins,BB,13.0667,-59.5333,86.09,66,75,17.27,broken clouds
151,Gimli,CA,50.6336,-96.9907,53.44,98,100,11.21,moderate rain
152,Avera,US,33.194,-82.5271,88.56,41,19,4.47,few clouds
153,Sasykoli,RU,47.5515,46.9968,70.32,39,0,8.5,clear sky
154,Kuytun,RU,54.3419,101.5036,45.14,44,23,2.26,few clouds
155,Port-Gentil,GA,-0.7193,8.7815,76.1,81,9,16.44,clear sky
156,Egvekinot,RU,66.3167,-179.1667,34.03,85,100,3.83,overcast clouds
157,Longyearbyen,SJ,78.2186,15.6401,48.04,71,0,11.5,clear sky
158,Yarkovo,RU,57.4028,67.0786,55.15,74,8,11.21,clear sky
159,Khatanga,RU,71.9667,102.5,30.99,85,45,11.16,scattered clouds
160,Muroto,JP,33.2833,134.15,69.98,81,27,8.48,scattered clouds
161,Poya,NC,-21.35,165.15,70.57,87,31,2.51,scattered clouds
162,Ixtapa,MX,20.7,-105.2,81.63,69,40,9.22,scattered clouds
163,New Norfolk,AU,-42.7826,147.0587,43.92,87,71,2.35,broken clouds
164,La Crosse,US,43.8014,-91.2396,75.13,76,0,18.41,clear sky
165,Harper,LR,4.375,-7.7169,81.37,79,58,7.65,broken clouds
166,Ishimbay,RU,53.4545,56.0415,57.13,88,81,3.49,broken clouds
167,Arnprior,CA,45.4334,-76.3494,79.41,50,82,2.62,broken clouds
168,Callaway,US,30.153,-85.5699,86.97,67,6,7.0,clear sky
169,Kathu,TH,7.9178,98.3332,86.76,67,100,13.09,overcast clouds
170,Shwebo,MM,22.5667,95.7,82.17,70,1,11.18,clear sky
171,Walvis Bay,NA,-22.9575,14.5053,58.08,71,0,16.28,clear sky
172,Gerash,IR,27.6652,54.1371,79.97,8,0,8.34,clear sky
173,Miramar,US,25.9873,-80.2323,91.99,63,0,10.36,thunderstorm
174,Leningradskiy,RU,69.3833,178.4167,32.13,89,78,2.35,broken clouds
175,Bairiki,KI,1.3292,172.9752,80.6,78,20,9.22,few clouds
176,Plastun,RU,44.7561,136.2939,46.63,95,71,3.06,broken clouds
177,Tarakan,ID,3.3,117.6333,77.99,86,31,10.42,scattered clouds
178,Tuatapere,NZ,-46.1333,167.6833,45.01,81,100,4.63,overcast clouds
179,Navirai,BR,-23.065,-54.1906,85.53,48,0,9.28,clear sky
180,Bratsk,RU,56.1325,101.6142,46.89,51,31,1.86,scattered clouds
181,Kismayo,SO,-0.3582,42.5454,79.16,76,15,13.76,few clouds
182,Torbay,CA,47.6666,-52.7314,50.59,97,100,12.73,overcast clouds
183,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,87,100,8.05,light snow
184,Coahuayana,MX,18.7333,-103.6833,90.39,44,40,7.56,scattered clouds
185,Amot,NO,59.5714,7.9877,41.32,95,100,2.59,overcast clouds
186,Mayo,US,38.8876,-76.5119,85.21,59,20,8.05,few clouds
187,Klaksvik,FO,62.2266,-6.589,41.92,84,99,27.4,overcast clouds
188,Badou,TG,7.5833,0.6,78.22,86,49,4.63,light rain
189,Necochea,AR,-38.5473,-58.7368,48.58,66,89,19.15,overcast clouds
190,Souillac,MU,-20.5167,57.5167,73.83,58,75,19.75,broken clouds
191,Russell,US,32.3502,-85.1999,87.4,36,3,5.95,clear sky
192,Swinoujscie,PL,53.9105,14.2471,57.18,68,100,6.85,overcast clouds
193,Barcelos,PT,41.5388,-8.6151,70.84,70,72,4.81,broken clouds
194,Sur,OM,22.5667,59.5289,88.05,60,0,11.83,clear sky
195,Ongandjera,NA,-17.8833,15.0667,71.38,24,0,5.97,clear sky
196,Bengkulu,ID,-3.8004,102.2655,75.81,91,50,5.32,scattered clouds
197,Yar-Sale,RU,66.8333,70.8333,38.61,63,3,19.91,clear sky
198,Cabedelo,BR,-6.9811,-34.8339,79.7,83,57,9.48,broken clouds
199,Sayyan,YE,15.1718,44.3244,67.98,21,80,8.81,broken clouds
200,Fairbanks,US,64.8378,-147.7164,65.48,53,20,5.75,few clouds
201,Mathbaria,BD,22.2876,89.9593,79.32,77,96,3.56,overcast clouds
202,Thompson,CA,55.7435,-97.8558,57.36,67,100,11.5,overcast clouds
203,East London,ZA,-33.0153,27.9116,59.94,59,30,23.22,scattered clouds
204,Aripuana,BR,-9.1667,-60.6333,88.38,52,77,0.85,broken clouds
205,Padang,ID,-0.9492,100.3543,76.42,88,39,4.54,scattered clouds
206,Ancud,CL,-41.8697,-73.8203,46.98,64,80,1.16,broken clouds
207,Cabo San Lucas,MX,22.8909,-109.9124,87.62,71,0,6.91,clear sky
208,Matay,EG,28.419,30.7792,90.23,11,0,10.76,clear sky
209,Macia,MZ,-25.0269,33.0989,67.57,64,0,7.02,clear sky
210,Mackenzie,CA,55.2999,-123.1698,49.14,75,100,7.27,overcast clouds
211,Colquechaca,BO,-18.6667,-66.0167,47.17,16,38,17.27,scattered clouds
212,Hami,CN,42.8,93.45,79.36,12,0,9.62,clear sky
213,Olafsvik,IS,64.8945,-23.7142,52.63,76,23,4.25,few clouds
214,Yarmouth,US,41.7057,-70.2286,78.15,62,0,6.91,clear sky
215,Bethel,US,41.3712,-73.414,78.04,52,40,5.75,scattered clouds
216,Taoudenni,ML,22.6783,-3.9836,107.11,12,18,15.32,few clouds
217,Codrington,AU,-38.2667,141.9667,49.78,60,82,12.39,broken clouds
218,Atar,MR,20.5169,-13.0499,98.24,20,99,2.75,overcast clouds
219,Bandarbeyla,SO,9.4942,50.8122,79.57,85,31,28.74,scattered clouds
220,Qaanaaq,GL,77.484,-69.3632,26.87,63,100,9.78,overcast clouds
221,Vilhena,BR,-12.7406,-60.1458,80.6,58,52,2.1,broken clouds
222,Mogadishu,SO,2.0371,45.3438,79.34,78,38,14.34,light rain
223,Youkounkoun,GN,12.5333,-13.1333,83.05,56,89,7.65,overcast clouds
224,Waingapu,ID,-9.6567,120.2641,76.96,85,62,4.05,broken clouds
225,Alihe,CN,50.5667,123.7167,44.96,95,100,10.22,light rain
226,Hirara,JP,24.8,125.2833,80.73,92,62,17.63,broken clouds
227,Ucluelet,CA,48.9329,-125.5528,54.09,82,93,4.0,overcast clouds
228,Brae,GB,60.3964,-1.353,46.45,80,100,18.39,light rain
229,Grand Forks,US,47.9417,-97.4337,73.78,73,100,3.44,overcast clouds
230,Dryden,CA,49.7833,-92.7503,59.29,82,100,11.5,thunderstorm
231,Znamenka,RU,52.4167,41.4311,50.83,95,98,6.2,overcast clouds
232,High Level,CA,58.5169,-117.136,58.69,36,48,12.39,scattered clouds
233,Airai,TL,-8.9266,125.4092,59.68,89,100,1.12,overcast clouds
234,Kahului,US,20.8947,-156.47,79.84,72,20,1.99,few clouds
235,Rajapalaiyam,IN,9.45,77.5667,81.86,67,59,6.24,broken clouds
236,Buzmeyin,TM,38.0507,58.2056,77.47,18,0,8.23,clear sky
237,Port Lincoln,AU,-34.7333,135.8667,57.15,74,100,24.32,light rain
238,Staryy Nadym,RU,65.6118,72.6842,48.83,40,12,21.09,few clouds
239,Pran Buri,TH,12.3847,99.9098,79.92,76,97,7.87,overcast clouds
240,Lakes Entrance,AU,-37.8811,147.981,39.16,79,50,5.88,scattered clouds
241,Saskylakh,RU,71.9167,114.0833,12.15,100,88,4.54,overcast clouds
242,Dongsheng,CN,39.8161,109.9776,52.7,26,1,9.46,clear sky
243,Eirunepe,BR,-6.6603,-69.8736,82.85,76,43,3.58,scattered clouds
244,Seoul,KR,37.5683,126.9778,65.59,56,40,3.4,scattered clouds
245,Pevek,RU,69.7008,170.3133,30.87,81,100,1.41,overcast clouds
246,Tiksi,RU,71.6872,128.8694,28.65,86,100,8.59,overcast clouds
247,Zhezkazgan,KZ,47.8043,67.7144,69.37,38,15,9.64,few clouds
248,Port Arthur,CN,38.8,121.2667,62.82,86,77,13.6,broken clouds
249,Gallup,US,35.5281,-108.7426,71.44,23,0,27.63,clear sky
250,Halifax,CA,44.6453,-63.5724,75.69,37,70,3.0,broken clouds
251,Nurobod,UZ,40.9056,69.8023,58.66,66,3,2.44,clear sky
252,Nouadhibou,MR,20.931,-17.0347,66.69,82,6,22.53,clear sky
253,San Quintin,MX,30.4833,-115.95,65.95,64,28,22.03,scattered clouds
254,Nome,US,64.5011,-165.4064,46.17,87,20,6.91,few clouds
255,Aklavik,CA,68.2191,-135.0107,39.2,87,100,5.75,light intensity drizzle
256,Nisia Floresta,BR,-6.0911,-35.2086,85.01,76,34,9.35,scattered clouds
257,Muros,ES,42.7762,-9.0603,66.09,82,63,3.74,broken clouds
258,Svetlaya,RU,46.5389,138.3297,46.02,96,88,7.9,overcast clouds
259,San Lawrenz,MT,36.0553,14.204,72.86,69,0,1.99,clear sky
260,Mangan,IN,27.5167,88.5333,74.08,92,91,0.81,overcast clouds
261,Cidreira,BR,-30.1811,-50.2056,62.53,90,100,11.18,overcast clouds
262,Half Moon Bay,US,37.4636,-122.4286,72.59,68,0,17.27,haze
263,Lavrentiya,RU,65.5833,-171.0,35.38,95,90,4.09,overcast clouds
264,Sitka,US,57.0531,-135.33,49.89,81,100,4.61,overcast clouds
265,Parla,ES,40.236,-3.7675,86.43,23,0,12.66,clear sky
266,Lorengau,PG,-2.0226,147.2712,80.01,80,34,1.97,scattered clouds
267,Enid,US,36.3956,-97.8784,94.01,47,75,33.38,broken clouds
268,Tucuma,BR,-0.1833,-50.05,82.33,75,93,4.21,overcast clouds
269,Vila,PT,42.0304,-8.1588,56.28,61,93,6.71,overcast clouds
270,Korla,CN,41.7597,86.1469,79.03,21,99,11.3,overcast clouds
271,Beloha,MG,-25.1667,45.05,67.03,69,0,11.63,clear sky
272,Lisakovsk,KZ,52.5369,62.4936,64.71,74,67,8.37,broken clouds
